[  2%] Built target generate_version_info_target_isaac_ros_apriltag_interfaces
[ 12%] Built target isaac_ros_apriltag_interfaces__rosidl_generator_c
[ 15%] Built target isaac_ros_apriltag_interfaces__cpp
[ 15%] Built target ament_cmake_python_copy_isaac_ros_apriltag_interfaces
[ 25%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_c
[ 35%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_c
[ 45%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_c
[ 55%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_cpp
[ 75%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_cpp
[ 75%] Built target isaac_ros_apriltag_interfaces
[ 77%] Built target isaac_ros_apriltag_interfaces__py
[ 85%] Built target isaac_ros_apriltag_interfaces__rosidl_generator_py
[ 90%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing isaac_ros_apriltag_interfaces.egg-info/PKG-INFO
writing dependency_links to isaac_ros_apriltag_interfaces.egg-info/dependency_links.txt
writing top-level names to isaac_ros_apriltag_interfaces.egg-info/top_level.txt
ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
reading manifest file 'isaac_ros_apriltag_interfaces.egg-info/SOURCES.txt'
writing manifest file 'isaac_ros_apriltag_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_isaac_ros_apriltag_interfaces_egg
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/libisaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection_array__type_support.cpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__type_support.cpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/include/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces/msg/detail/april_tag_detection__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/libisaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/libisaac_ros_apriltag_interfaces__rosidl_typesupport_cpp.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/environment/pythonpath.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/environment/pythonpath.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces-3.2.5-py3.10.egg-info
-- Installing: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces-3.2.5-py3.10.egg-info/top_level.txt
-- Installing: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces-3.2.5-py3.10.egg-info/SOURCES.txt
-- Installing: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces-3.2.5-py3.10.egg-info/dependency_links.txt
-- Installing: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces-3.2.5-py3.10.egg-info/PKG-INFO
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/_isaac_ros_apriltag_interfaces_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/libisaac_ros_apriltag_interfaces__rosidl_generator_py.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/_isaac_ros_apriltag_interfaces_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/msg/_april_tag_detection.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/msg/_april_tag_detection_array.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/msg/_april_tag_detection_array_s.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/msg/__init__.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/msg/_april_tag_detection_s.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/_isaac_ros_apriltag_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/__init__.py
Listing '/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces'...
Listing '/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/msg'...
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages/isaac_ros_apriltag_interfaces/isaac_ros_apriltag_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/libisaac_ros_apriltag_interfaces__rosidl_generator_py.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/msg/AprilTagDetection.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/msg/AprilTagDetectionArray.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/msg/AprilTagDetection.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/msg/AprilTagDetectionArray.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/version_info.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/ament_index/resource_index/package_run_dependencies/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/ament_index/resource_index/parent_prefix_path/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/ament_index/resource_index/packages/isaac_ros_apriltag_interfaces
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_generator_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfaces__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfaces__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfaces__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_generator_pyExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/export_isaac_ros_apriltag_interfaces__rosidl_generator_pyExport-release.cmake
